z,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value,value
                               0,                                0,                                0,                                0,                                0,                                0,                                0,                                0,                                0,                                0,                                0,                                0,                                0,                                0,                                0,                                0,                                0
                               1,                                0, 0.000000000000000000000000000002059665239293354, 0.0000000000000000000020835770975758882, 0.000000000000000002638089645377926, 0.00000000000000009014991031389572, 0.0000000000000007123351473502162, 0.000000000000002707831630574273, 0.000000000000006792197393540292, 0.000000000000013166215159917604, 0.000000000000021527158452095334, 0.000000000000031283139430562204,  0.00000000000004176701064449517,  0.00000000000005237423701174999,  0.00000000000006262615908607704,  0.00000000000007218328074213846,  0.00000000000008083201555899305
                               2,                                0, 0.00000000000000000000000000000909574928879378, 0.0000000000000000000054121650028082066, 0.000000000000000005977026722792445, 0.00000000000000019373858111527309, 0.0000000000000014924426226068622, 0.000000000000005594244276058516, 0.000000000000013913459188623033, 0.000000000000026821848168443656,  0.00000000000004368966532438822,   0.0000000000000633201251891206,  0.00000000000008437538091406137,  0.00000000000010564853447779849,  0.00000000000012618704310768883,  0.00000000000014531732073971475,  0.00000000000016261720045429148
                               3,                                0, 0.000000000000000000000000000037408046700457067, 0.000000000000000000011903912476743381, 0.00000000000000001087802893588558, 0.0000000000000003258400794703426, 0.0000000000000024130671165206723, 0.000000000000008846379743128009, 0.000000000000021703756920520955,  0.00000000000004146801399176534,    0.000000000000067134151379137,  0.00000000000009687490679576624,  0.00000000000012867492301780652,  0.00000000000016072941067953562,   0.0000000000001916215137193804,  0.00000000000022035433634091185,   0.0000000000002463071020444516
                               4,                                0, 0.00000000000000000000000000015011360743509741, 0.00000000000000000002514737093166083, 0.000000000000000018553409758016116, 0.000000000000000504948505408895, 0.000000000000003557139424013854,  0.00000000000001266873308982875,  0.00000000000003052505748990179,  0.00000000000005762941305360966,  0.00000000000009253019939567765,   0.0000000000001327325747951388,  0.00000000000017553438689859897,  0.00000000000021854018659025956,  0.00000000000025988338424103504,   0.0000000000002982599947347506,   0.0000000000003328655558126482
                               5,                                0, 0.0000000000000000000000000005891577137891103, 0.000000000000000000052182867475387783, 0.00000000000000003082242446610863, 0.0000000000000007550697992863399, 0.000000000000005023476536766968, 0.000000000000017292401844021617,  0.00000000000004077272161768696,  0.00000000000007586635067581941,  0.00000000000012058192226713657,  0.00000000000017170995673997903,  0.00000000000022585090785979627,   0.0000000000002800293318736968,    0.000000000000331948807005865,   0.0000000000003800200124699244,  0.00000000000042327465635299397
                               6,                                0, 0.000000000000000000000000002261699607934017, 0.00000000000000000010684748798961643, 0.00000000000000005047622968557665, 0.0000000000000011082947850456348, 0.000000000000006933220678262221, 0.000000000000022985019423714713,  0.00000000000005288737671672363,  0.00000000000009678702679073212,  0.00000000000015203967349828666,  0.00000000000021466627331048724,  0.00000000000028055948786286635,  0.00000000000034617884451694545,  0.00000000000040882370711477117,   0.0000000000004666468178168356,   0.0000000000005185408099995854
                               7,                                0, 0.000000000000000000000000008492033445202651, 0.00000000000000000021607520452449878, 0.00000000000000008181081489749119, 0.0000000000000016080523220737338, 0.000000000000009437280195120312,  0.00000000000003006159514755119,  0.00000000000006736740934510285,  0.00000000000012106017493219112,  0.00000000000018771192736415877,  0.00000000000026251387108665555,  0.00000000000034064251993493627,  0.00000000000041801267389023465,   0.0000000000004915512760698785,   0.0000000000005591862951174722,   0.0000000000006197008917385511
                               8,                                0, 0.00000000000000000000000003118455983106, 0.0000000000000000004316470152966223, 0.00000000000000013140850735670132, 0.000000000000002313274277861619, 0.000000000000012725047694241132, 0.000000000000038896477329085564,  0.00000000000008478221121579315,   0.0000000000001494281205698763,  0.00000000000022847736118340563,  0.00000000000031622904721720853,   0.0000000000004071393662345791,   0.0000000000004966051995495001,   0.0000000000005812195420498495,   0.0000000000006587246329406849,   0.0000000000007278285328931745
                               9,                                0, 0.000000000000000000000000111994135627851, 0.0000000000000000008518189347146303, 0.00000000000000020927893229299027, 0.0000000000000033037447176856602, 0.000000000000017034684197819156,  0.00000000000004993664732644468,  0.00000000000010578629856444961,  0.00000000000018272031794445771,   0.0000000000002752971664782743,  0.00000000000037686297986527747,    0.000000000000481156001817324,   0.0000000000005830897812545213,   0.0000000000006789690376244094,   0.0000000000007663953023148435,   0.0000000000008440405707028892
                              10,                                0, 0.00000000000000000000000039332751448088405, 0.0000000000000000016605741997188765, 0.000000000000000330511191340223, 0.0000000000000046869536754238166, 0.000000000000022665270882769504,  0.00000000000006371654032323335,  0.00000000000013113440746578426,  0.00000000000022186741191335932,  0.00000000000032922760949858796,    0.000000000000445552777078973,   0.0000000000005638747381892869,   0.0000000000006786673995966531,   0.0000000000007860005905932282,   0.0000000000008833861966415022,   0.0000000000009695036964192702
                              11,                                0, 0.000000000000000000000001350801390434625, 0.00000000000000000319784064199894, 0.0000000000000005176429203195761, 0.000000000000006606830141789634,  0.00000000000002999114037897298,   0.0000000000000808745722396267,   0.0000000000001616976474256891,   0.0000000000002679158572138603,     0.00000000000039143285499402,   0.0000000000005235326558904979,   0.0000000000006565640435305523,   0.0000000000007846154114625434,   0.0000000000009035832694938917,    0.000000000001010946971207177,   0.0000000000011054413450147335
                              12,                                0, 0.000000000000000000000004536079902745538, 0.000000000000000006083278627067841, 0.0000000000000008040214697155368, 0.000000000000009254787932835167, 0.000000000000039478705537061874,  0.00000000000010217153069492383,  0.00000000000019848077231782728,   0.0000000000003220431123450037,    0.000000000000463198060589179,   0.0000000000006121452632776498,   0.0000000000007605884802222067,    0.000000000000902296450464288,   0.0000000000010330625222847418,   0.0000000000011503966276195813,   0.0000000000012531408771502097
                              13,                                0, 0.000000000000000000000014893440344149605, 0.000000000000000011431310864017816, 0.000000000000001238520456784348, 0.000000000000012883579603823513,  0.00000000000005170610270432495,  0.00000000000012851096058982873,   0.0000000000002426406016333071,   0.0000000000003855734093898952,   0.0000000000005459427430577784,   0.0000000000007128531514405025,   0.0000000000008774187852509965,   0.0000000000010331675096130176,    0.000000000001175868554908528,   0.0000000000013031313971207076,   0.0000000000014139611127911617
                              14,                                0, 0.000000000000000000000047808694444946937, 0.000000000000000021219114595792703, 0.0000000000000018920839016365376,  0.00000000000001782451439038501,  0.00000000000006738595633494942,  0.00000000000016096164098271638,   0.0000000000002955055963483436,   0.0000000000004599940850514822,   0.0000000000006412344126554653,   0.0000000000008272504219892387,    0.000000000001008642125433462,   0.0000000000011787892520800398,    0.000000000001333525006025226,   0.0000000000014706329866987234,    0.000000000001589340285918149
                              15,                                0, 0.00000000000000000000015003340878086498, 0.00000000000000003890695781169492, 0.0000000000000028667020106589338, 0.000000000000024508652114335074,  0.00000000000008739154956552688,   0.0000000000002007822090116646,   0.0000000000003585965629144289,   0.0000000000005469724425429093,   0.0000000000007508024679398829,   0.0000000000009570745574544609,   0.0000000000011559725674410782,   0.0000000000013408356060565133,   0.0000000000015076579853112768,   0.0000000000016544772633616601,    0.000000000001780804501271546
                              16,                                0, 0.0000000000000000000004602665692072564, 0.00000000000000007046808200508567, 0.000000000000004307578194830852, 0.000000000000033492630803585105,  0.00000000000011278664856885514,   0.0000000000002494479384257501,   0.0000000000004336484265343857,   0.0000000000006483730994184475,   0.0000000000008765523416892839,   0.0000000000011042184643685895,   0.0000000000013212618125573986,   0.0000000000015211037116607673,   0.0000000000017000055554952118,    0.000000000001856343464971966,   0.0000000000019899767871210783
                              17,                                0, 0.0000000000000000000013801994650909427, 0.0000000000000001260722969208613, 0.0000000000000064194250621343125, 0.000000000000045489815028821506,  0.00000000000014485917456711275,   0.0000000000003086796249189163,   0.0000000000005226329817831861,   0.0000000000007662757636782385,   0.0000000000010205798891436483,    0.000000000001270742760363234,   0.0000000000015065102581779372,   0.0000000000017215243017070154,   0.0000000000019124277528595077,   0.0000000000020780240407828015,   0.0000000000022185868527688505
                              18,                                0, 0.000000000000000000004045343587445105, 0.0000000000000002227954601773461, 0.000000000000009488024200989938,  0.00000000000006140745716743949,  0.00000000000018515884417151497,   0.0000000000003804744683784481,   0.0000000000006277824957258566,    0.000000000000902993370302086,   0.0000000000011851860133381366,     0.00000000000145888834858746,   0.0000000000017138784624585407,   0.0000000000019441726140617607,   0.0000000000021469172573783617,    0.000000000002321435241349617,    0.000000000002468481675966972
                              19,                                0, 0.000000000000000000011588305302447714, 0.00000000000000038891121727595504, 0.000000000000013908393290906764,  0.00000000000008239053658644353,  0.00000000000023553880457568753,   0.0000000000004671387742799352,   0.0000000000007516140071101031,   0.0000000000010610905035554234,   0.0000000000013728915292393676,   0.0000000000016710893365223554,   0.0000000000019456991053553757,    0.000000000002191279951343236,    0.000000000002405610842026452,   0.0000000000025886285958542984,   0.0000000000027416370637038135
                              20,                                0, 0.00000000000000000003244180167321476, 0.0000000000000006705801445601005,  0.00000000000002022111260491448,  0.00000000000010987287312897058,  0.00000000000029820117416212607,   0.0000000000005713222241714601,   0.0000000000008969541362468457,    0.000000000001243402027735088,   0.0000000000015864522791137734,   0.0000000000019099863731051925,   0.0000000000022044895586201976,   0.0000000000024652460238538172,   0.0000000000026908017510559647,   0.0000000000028818034350472868,   0.0000000000030401703498686622
                              21,                                0, 0.00000000000000000008875236632003886, 0.0000000000000011421056874712075,   0.0000000000000291585540273548,   0.0000000000001456359922195923,    0.000000000000375746261346935,   0.0000000000006960533903694167,   0.0000000000010669641952104572,   0.0000000000014530518511770366,    0.000000000001828874526308139,    0.000000000002178440498002557,   0.0000000000024929651990301106,   0.0000000000027686522337438807,   0.0000000000030049531790576657,    0.000000000003203320639850436,   0.0000000000033663544150228793
                              22,                                0, 0.00000000000000000023725437982087585, 0.0000000000000019213978149619103,  0.00000000000004170290588760624,  0.00000000000019187604081384987,   0.0000000000004712250762218414,   0.0000000000008447760949774279,   0.0000000000012651653683843223,   0.0000000000016934717558777175,   0.0000000000021034306734678144,   0.0000000000024795476197161945,   0.0000000000028140536229732776,    0.000000000003104276082188559,   0.0000000000033507130460957197,   0.0000000000035557178188837576,    0.000000000003722633236619581
                              23,                                0, 0.00000000000000000061969404895919695, 0.000000000000003192893701479276,  0.00000000000005915796636237473,   0.0000000000002512788090485008,   0.0000000000005881945733351606,   0.0000000000010213861408717236,   0.0000000000014954637204518372,   0.0000000000019684202382858433,   0.0000000000024136753739460346,   0.0000000000028166537645314577,   0.0000000000031709099459616976,   0.0000000000034751069062767648,    0.000000000003730930288604746,    0.000000000003941726142270727,   0.0000000000041116392020357064
                              24,                                0, 0.0000000000000000015813896452452927,  0.00000000000000524094244859632,  0.00000000000008323665095913992,   0.0000000000003271025967499259,   0.0000000000007307748738246976,   0.0000000000012302678753716104,   0.0000000000017621747837645367,    0.000000000002282001325635121,    0.000000000002763462131174214,    0.000000000003193371265324182,    0.000000000003566933396832162,     0.00000000000388436317749421,   0.0000000000041486729102093616,    0.000000000004364289083216084,    0.000000000004536212440916687
                              25,                                0, 0.000000000000000003942475355115752,  0.00000000000000849756611904024,  0.00000000000011616598469866888,     0.00000000000042326827507541,    0.000000000000903707516595417,   0.0000000000014763299890081934,   0.0000000000020700474802711646,   0.0000000000026386833560261547,   0.0000000000031569605089601914,   0.0000000000036135960866359263,   0.0000000000040057854419925114,    0.000000000004335511617803118,    0.000000000004607248059873119,   0.0000000000048265833417712175,    0.000000000004999422456353308
                              26,                                0, 0.000000000000000009601480191871204, 0.000000000000013609536970549253,  0.00000000000016081098326212942,   0.0000000000005444554338343789,   0.0000000000011124135882203163,   0.0000000000017650399050006312,    0.000000000002424287144882317,    0.000000000003043317738027085,   0.0000000000035986741042600997,    0.000000000004081526508260622,    0.000000000004491409698103514,    0.000000000004832288410437819,   0.0000000000051102244248996754,     0.00000000000533204224503784,    0.000000000005504592354481076
                              27,                                0, 0.000000000000000022841139668014263, 0.000000000000021530801019900063,  0.00000000000022081822624389665,   0.0000000000006962029818995116,    0.000000000001363050387750191,   0.0000000000021024560820806116,   0.0000000000028305774363595263,   0.0000000000035011577345975504,    0.000000000004093459460227511,     0.00000000000460168341104334,    0.000000000005028053909247291,    0.000000000005378722797874468,   0.0000000000056614572405617965,   0.0000000000058843819321197636,    0.000000000006055325986562582
                              28,                                0, 0.000000000000000053073762243555666,  0.00000000000003364732486172417,  0.00000000000030077905148204686,   0.0000000000008850119947946548,   0.0000000000016625651043338895,    0.000000000002495257535506768,   0.0000000000032951009463585447,    0.000000000004017877343151933,   0.0000000000046465461173959455,    0.000000000005178932421722652,    0.000000000005620294272996261,    0.000000000005979163365114195,     0.00000000000626511622268856,    0.000000000006487630636615213,    0.000000000006655538322715192
                              29,                                0, 0.0000000000000001204474861202521,  0.00000000000005194228285731765,  0.00000000000040641112467339944,    0.000000000001118447999391036,   0.0000000000020187438311735766,   0.0000000000029507698782674005,    0.000000000003824558343229107,   0.0000000000045995903634686515,   0.0000000000052635580093005315,    0.000000000005818508173030703,    0.000000000006273062393484515,    0.000000000006638307297113459,    0.000000000006925716719103596,    0.000000000007146161369085746,    0.000000000007309489366940389
                              30,                                0, 0.00000000000000026695982395471343,  0.00000000000007920990833662853,   0.0000000000005447556528069184,   0.0000000000014052392759819841,    0.000000000002440254116688448,   0.0000000000034769871941705146,    0.000000000004426185908501706,    0.000000000005252869750802199,   0.0000000000059505363983677155,    0.000000000006526040913595708,    0.000000000006991675111343207,    0.000000000007361232867685892,    0.000000000007648154343182776,    0.000000000007864728269552928,    0.000000000008021821891811511
                              31,                                0, 0.0000000000000005778305057784672,   0.0000000000001193260150811442,   0.0000000000007243857271418484,   0.0000000000017553671733437934,   0.0000000000029366791686531153,    0.000000000004082589071418214,    0.000000000005107771331869985,    0.000000000005984767333331531,    0.000000000006713964508770778,    0.000000000007307585649790457,    0.000000000007781867400556854,    0.000000000008153435353863966,    0.000000000008437743288352394,    0.000000000008648506836001005,    0.000000000008797603208389573
                              32,                                0, 0.0000000000000012213477083729675,  0.00000000000017758181308796433,   0.0000000000009556192458036486,    0.000000000002180143906858342,   0.0000000000035185417820010825,    0.000000000004776952140275446,    0.000000000005877667612776595,   0.0000000000068028339182984915,    0.000000000007560793932489149,    0.000000000008169653905927638,    0.000000000008649828418333547,    0.000000000009020866461917287,    0.000000000009300258413384787,    0.000000000009503138126325666,    0.000000000009642371079801525
                              33,                                0, 0.0000000000000025208237691191716,   0.0000000000002610848319013769,    0.000000000001250727657431325,    0.000000000002692272878757459,     0.00000000000419731605361724,    0.000000000005570155457936404,    0.000000000006744804857378298,    0.000000000007715139703555895,    0.000000000008498472746825137,    0.000000000009119248033973074,    0.000000000009602240629770006,    0.000000000009969977182678328,    0.000000000010241981018420789,    0.000000000010434776861557123,    0.000000000010562183718651725
                              34,                                0, 0.0000000000000050803354713313945,   0.0000000000003792261863713308,   0.0000000000016241295036926271,   0.0000000000033058862565093706,    0.000000000004985424969131397,   0.0000000000064729790487420994,    0.000000000007718699638197777,    0.000000000008730294730343663,    0.000000000009534975065879886,    0.000000000010163897768988713,     0.00000000001064632168405183,    0.000000000011007763743922671,    0.000000000011269747979890218,     0.00000000001145014310634774,     0.00000000001156367355760903
                              35,                                0,   0.0000000000000099971049149691,   0.0000000000005442068246723619,    0.000000000002092555575001212,    0.000000000004036554397983404,     0.00000000000589622198109767,    0.000000000007496894813771401,    0.000000000008809461374874052,    0.000000000009857468834085158,    0.000000000010678831430314187,    0.000000000011311698387081814,    0.000000000011789868368132444,    0.000000000012141815970882429,    0.000000000012391003553075837,    0.000000000012556576842369399,    0.000000000012654104122389377
                              36,                                0, 0.000000000000019207747292059045,    0.000000000000771606710476741,   0.0000000000026751706169609186,    0.000000000004901261737980602,   0.0000000000069439547199573664,    0.000000000008654048839917874,    0.000000000010027794868141336,    0.000000000011106410143648304,    0.000000000011939158990105043,    0.000000000012571349349471811,    0.000000000013041301477558271,    0.000000000013380366872223351,    0.000000000013613852653015873,    0.000000000013762094249791423,    0.000000000013841428834646592
                              37,                                0, 0.000000000000036032210228857086,   0.0000000000010809702968558751,     0.00000000000339363514191633,   0.0000000000059183439536160114,    0.000000000008143708954984808,    0.000000000009957233829160848,    0.000000000011384997641725644,    0.000000000012487460613135573,    0.000000000013325689821364872,    0.000000000013952191676368314,    0.000000000014409709788611575,    0.000000000014732341603402073,    0.000000000014947113752267806,     0.00000000001507544383497506,    0.000000000015134349891623508
                              38,                                0,  0.00000000000006599540284326476,   0.0000000000014963696830545903,    0.000000000004272090221636839,    0.000000000007107381592323044,    0.000000000009511330810673724,     0.00000000001141984989514898,    0.000000000012892950082896649,    0.000000000014011566309831342,    0.000000000014848794906601788,    0.000000000015464241453001672,    0.000000000015904890455552875,    0.000000000016207403085407905,     0.00000000001640036864970267,     0.00000000001650615964960398,    0.000000000016542374469204572
                              39,                                0,  0.00000000000011801722505655883,   0.0000000000020468944496827247,   0.0000000000053370483581006525,    0.000000000008489045844165604,    0.000000000011063324999474632,    0.000000000013055851298970896,     0.00000000001456409548923737,    0.000000000015690279196313158,     0.00000000001651950026683537,    0.000000000017118215795221574,    0.000000000017537382058033172,    0.000000000017815990439590074,    0.000000000017984005231505662,    0.000000000018064607699601616,     0.00000000001807586433553833
                              40,                                0,    0.000000000000206059128695421,   0.0000000000027670057098060766,    0.000000000006617174804286999,    0.000000000010084892722294754,    0.000000000012816726412147594,    0.000000000014879675790200364,    0.000000000016411406004129032,    0.000000000017535745913122482,     0.00000000001834949044277424,    0.000000000018925546271532292,     0.00000000001931848516315031,      0.0000000000195693450132722,    0.000000000019709247936762838,     0.00000000001976202021226085,    0.000000000019746073512568587
                              41,                                0,  0.00000000000035128915527510235,     0.00000000000369668313086265,    0.000000000008142946128705781,     0.00000000001191710252663952,    0.000000000014788941784380304,    0.000000000016906152074306153,    0.000000000018448329055525526,    0.000000000019560677592096756,    0.000000000020351092982064353,     0.00000000002089837319242554,     0.00000000002126026364271242,    0.000000000021479517112867333,    0.000000000021588168950081485,     0.00000000002161051070954603,    0.000000000021565166872892976
                              42,                                0,   0.0000000000005847663328356789,    0.000000000004881289547779039,    0.000000000009946176401106591,    0.000000000014008162058582132,    0.000000000016997557336708393,    0.000000000019150379572190387,    0.000000000020688707339995994,     0.00000000002177829305062993,    0.000000000022537235841952815,    0.000000000023049512377180498,     0.00000000002337551813849468,    0.000000000023559344669012742,    0.000000000023633671208515575,    0.000000000023623060858333204,     0.00000000002354621054095623
                              43,                                0,   0.0000000000009505403053978102,    0.000000000006371080282091828,    0.000000000012059406055488794,     0.00000000001638048761228748,    0.000000000019460107324369252,    0.000000000021627573162381085,    0.000000000023146663718249503,    0.000000000024202225939359813,    0.000000000024921367768565703,    0.000000000025392384100052166,    0.000000000025677721103254414,    0.000000000025822393037537947,    0.000000000025859432234099503,     0.00000000002581346793740359,     0.00000000002570312278193852
                              44,                                0,   0.0000000000015089109913010682,     0.00000000000822029509238814,    0.000000000014515154125185715,    0.000000000019055987340584738,     0.00000000002219379748248778,    0.000000000024352864184004577,    0.000000000025836440805382893,    0.000000000026846384741998047,     0.00000000002751732997047512,    0.000000000027940892108979127,    0.000000000028180900971185496,     0.00000000002828284319970841,      0.0000000000282797957956527,    0.000000000028196239685345123,    0.000000000028050571917515113
                              45,                                0,    0.000000000002339406357703197,    0.000000000010485790858753022,    0.000000000017345040976299838,    0.000000000022055562335686323,     0.00000000002521517668226176,    0.000000000027341047939679486,     0.00000000002877218387523114,      0.0000000000297247532912366,      0.0000000000303391661063969,     0.00000000003070923924645599,     0.00000000003089946157820627,    0.000000000030955314118446905,    0.000000000030909596820466354,     0.00000000003078642163197271,     0.00000000003060380606594828
                              46,                                0,   0.0000000000035428418553375204,    0.000000000013225202740215074,    0.000000000020578795748311976,     0.00000000002539854698404604,     0.00000000002853975015811356,    0.000000000030606267744548974,     0.00000000003196765544468027,     0.00000000003285111917249842,     0.00000000003340085726842893,     0.00000000003371166580670654,     0.00000000003384792249085587,    0.000000000033854604472616855,    0.000000000033763904363635324,     0.00000000003359934132073455,    0.000000000033378398723279624
                              47,                                0,    0.000000000005241669341566985,     0.00000000001649465954720497,    0.000000000024243170397709892,     0.00000000002910209134148423,     0.00000000003218152903997964,     0.00000000003416162687630778,     0.00000000003543587123750776,     0.00000000003623871873134067,     0.00000000003671596997191771,     0.00000000003696209805876495,     0.00000000003704056714935823,     0.00000000003699534017893507,    0.000000000036857668562938296,    0.000000000036650254876025093,    0.000000000036389895169946345
                              48,                                0,    0.000000000007577767456393533,     0.00000000002034612311102159,     0.00000000002836079064211694,    0.000000000033180492109324457,    0.000000000036152514418941845,     0.00000000003801872341690166,    0.000000000039188650996930073,     0.00000000003989979125005964,     0.00000000004029720905064002,     0.00000000004047369826145717,    0.000000000040490989615451304,     0.00000000004039151797023182,     0.00000000004020526132937281,     0.00000000003995388514573616,     0.00000000003965334841037827
                              49,                                0,    0.000000000010706932518736976,    0.000000000024824468106790425,     0.00000000003294898350441038,    0.000000000037644485089196646,     0.00000000004046212068284344,     0.00000000004218710986081509,    0.000000000043236084764795276,    0.000000000043845042180683384,     0.00000000004415587479180994,    0.000000000044258315008725696,    0.000000000044211538279371616,     0.00000000004405594289575489,     0.00000000004381990813974891,     0.00000000004352384827381176,     0.00000000004318274097627065
                              50,                                0,    0.000000000014789644844373076,     0.00000000002996446398945402,    0.000000000038018631954338506,     0.00000000004250052155843674,    0.000000000045116553221229787,     0.00000000004667369034790615,    0.000000000047585926639217713,     0.00000000004808302700159567,    0.000000000048301235539764236,     0.00000000004832584480844756,     0.00000000004821266708646877,     0.00000000004799956993602427,     0.00000000004771302072950651,    0.000000000047371978081509006,     0.00000000004699030152950164
                              51,                                0,    0.000000000037275967390520676,      0.0000000000665450753346633,     0.00000000008083201742431025,     0.00000000008841800845671434,     0.00000000009265920045229377,     0.00000000009505137253831349,     0.00000000009633819400963397,     0.00000000009692415931352599,     0.00000000009704566017145548,     0.00000000009684901781883123,     0.00000000009642908968485118,     0.00000000009584971829624353,     0.00000000009515520437558418,     0.00000000009437706717990197,     0.00000000009353819878641073
                              52,                                0,    0.000000000052560009759159634,     0.00000000008398509530740685,     0.00000000009833458005229686,     0.00000000010571453074294057,     0.00000000010973672841910742,     0.00000000011193830417067762,      0.0000000001130650842998677,     0.00000000011351656856004485,      0.0000000001135237481604706,     0.00000000011322846417294245,     0.00000000011272209476513822,     0.00000000011206582719019433,     0.00000000011130193762463221,     0.00000000011046039350318425,     0.00000000010956288838585443
                              53,                                0,     0.00000000006808819758584261,     0.00000000009853049899606657,     0.00000000011161569366930877,     0.00000000011813451469381084,      0.0000000001215828397835023,      0.0000000001233933707683299,     0.00000000012424734896565078,     0.00000000012450505451509878,       0.000000000124372958731749,      0.0000000001239770094002054,     0.00000000012339792660758498,      0.0000000001226895340692117,     0.00000000012188888951037316,      0.0000000001210221817193779,     0.00000000012010831806770092
                              54,                                0,     0.00000000008641857061879227,     0.00000000011452912511175618,     0.00000000012596704632252893,     0.00000000013148040265365307,     0.00000000013429186514242796,     0.00000000013568218618834709,     0.00000000013625026680452675,      0.0000000001363094925285545,     0.00000000013603812604845143,     0.00000000013554430098616915,     0.00000000013489701474598243,     0.00000000013414210754153113,      0.0000000001333110428856259,     0.00000000013242599557796766,     0.00000000013150293533706623
                              55,                                0,     0.00000000010751764576817799,     0.00000000013191486992251085,     0.00000000014134850897623866,      0.0000000001457262339447491,      0.0000000001478450535055326,       0.000000000148789716030592,     0.00000000014906070100042267,     0.00000000014891764709445036,     0.00000000014850734665025554,     0.00000000014791843209586973,     0.00000000014720724768973943,        0.00000000014641111015908,     0.00000000014555556226944061,      0.0000000001446585605806437,     0.00000000014373300573912496
                              56,                                0,     0.00000000013120468414258416,     0.00000000015058459406049287,      0.0000000001577006465532115,      0.0000000001608313611713379,     0.00000000016221043048000343,     0.00000000016268814924538405,     0.00000000016265278975814583,      0.0000000001623044337221488,     0.00000000016175565724206917,      0.0000000001610741781569054,      0.0000000001603029105104081,     0.00000000015947019743549097,     0.00000000015859538898290786,      0.0000000001576920533119982,     0.00000000015676991236716861
                              57,                                0,     0.00000000015714865107911233,     0.00000000017040016820359696,      0.0000000001749456887322335,     0.00000000017674107675111836,     0.00000000017734335428429253,      0.0000000001773374789309537,      0.0000000001769885864239893,     0.00000000017643263069638409,     0.00000000017574582174189656,     0.00000000017497385935248932,     0.00000000017414562155517011,     0.00000000017328012706870908,     0.00000000017239032106864468,      0.0000000001714852503044716,      0.0000000001705713720432514
                              58,                                0,      0.0000000001727808425482857,     0.00000000017902468003810475,     0.00000000018075486784165573,       0.000000000181087877191698,     0.00000000018082324196033346,     0.00000000018025890895938671,      0.0000000001795292536753073,       0.000000000178702912680897,     0.00000000017781821917259183,     0.00000000017689806773598853,     0.00000000017595685696476536,     0.00000000017500401401863268,      0.0000000001740459081922152,     0.00000000017308694900298264,     0.00000000017213024630230637
                              59,                                0,                                0,                                0,                                0,                                0,                                0,                                0,                                0,                                0,                                0,                                0,                                0,                                0,                                0,                                0,                                0
                              60,                                0,                                0,                                0,                                0,                                0,                                0,                                0,                                0,                                0,                                0,                                0,                                0,                                0,                                0,                                0,                                0
                              61,                                0,                                0,                                0,                                0,                                0,                                0,                                0,                                0,                                0,                                0,                                0,                                0,                                0,                                0,                                0,                                0
                              62,                                0,                                0,                                0,                                0,                                0,                                0,                                0,                                0,                                0,                                0,                                0,                                0,                                0,                                0,                                0,                                0
